中远两湾城,73217元/m2,104套在售二手房
世茂滨江花园,93302元/m2,78套在售二手房
新领地,49962元/m2,31套在售二手房
奥林匹克花园,44093元/m2,114套在售二手房
中凯城市之光(静安),122897元/m2,31套在售二手房
上海康城,36178元/m2,138套在售二手房
浦发绿城,48755元/m2,56套在售二手房
上海绿城,95893元/m2,48套在售二手房
新湖明珠城,80811元/m2,28套在售二手房
仁恒滨江园,103432元/m2,42套在售二手房
万科城市花园,50540元/m2,54套在售二手房
绿洲康城亲水湾(中央区),52371元/m2,26套在售二手房
万邦都市花园,79767元/m2,38套在售二手房
绿地康桥新苑,46918元/m2,61套在售二手房
东方城市花园(二期),71226元/m2,36套在售二手房
上海滩大宁城(公寓),81504元/m2,16套在售二手房
仁恒河滨城,104837元/m2,72套在售二手房
慧芝湖花园,89211元/m2,42套在售二手房
达安花园,85608元/m2,35套在售二手房
天山河畔花园,85995元/m2,27套在售二手房
金谊河畔,66613元/m2,21套在售二手房
绿地新江桥城,42483元/m2,42套在售二手房
万科金色雅筑,75661元/m2,12套在售二手房
证大家园(公寓),74103元/m2,82套在售二手房
仁恒河滨花园,98840元/m2,28套在售二手房
国际丽都城,127385元/m2,24套在售二手房
浦江东旭公寓,49582元/m2,48套在售二手房
新世纪花苑(三期)(浦东),64086元/m2,12套在售二手房
金地湾流域(公寓),81314元/m2,14套在售二手房
环球翡翠湾花园(公寓),61107元/m2,14套在售二手房
联洋年华,88878元/m2,15套在售二手房
尚东国际名园,88326元/m2,5套在售二手房
瑞虹新城(一期),81103元/m2,23套在售二手房
上海滩花园,123146元/m2,11套在售二手房
兆丰帝景苑,99040元/m2,8套在售二手房
浦东世纪花园(公寓),92930元/m2,21套在售二手房
金桥湾清水苑,62578元/m2,51套在售二手房
龙湖蔚澜香醍,35220元/m2,18套在售二手房
保利金爵公寓,58160元/m2,39套在售二手房
新梅共和城,75898元/m2,25套在售二手房
三林安居苑,56479元/m2,24套在售二手房
天山华庭,91346元/m2,8套在售二手房
金沙雅苑(四期),70785元/m2,21套在售二手房
黄浦丽园,97000元/m2,7套在售二手房
汇豪天下,99088元/m2,12套在售二手房
水岸金桥苑,42759元/m2,31套在售二手房
宝华现代城,91314元/m2,12套在售二手房
弘辉名苑,90814元/m2,13套在售二手房
万科城花新园,65598元/m2,18套在售二手房
上青佳园,79164元/m2,19套在售二手房
陆家嘴中央公寓,102410元/m2,14套在售二手房
城市经典(四期),65810元/m2,18套在售二手房
毕加索小镇(一期)(公寓),54555元/m2,52套在售二手房
静安晶华园,107756元/m2,8套在售二手房
百汇园,112201元/m2,8套在售二手房
凯德嘉博名邸,84877元/m2,21套在售二手房
泰欣嘉园,89973元/m2,16套在售二手房
海尚康庭,39277元/m2,34套在售二手房
中海御景熙岸(公寓),53609元/m2,21套在售二手房
盛大花园,86096元/m2,12套在售二手房
印象春城,48918元/m2,40套在售二手房
中芯花园(公寓),61260元/m2,42套在售二手房
保利香槟苑,87372元/m2,6套在售二手房
中信泰富又一城,38202元/m2,19套在售二手房
瑞虹新城二期(优贤生活),94251元/m2,30套在售二手房
翠湖天地嘉苑,145393元/m2,17套在售二手房
徐汇世家花园,86480元/m2,5套在售二手房
江南名庐,84910元/m2,11套在售二手房
汇龙新城,103788元/m2,19套在售二手房
公园3000黄兴花园,85083元/m2,21套在售二手房
天山星城,95450元/m2,10套在售二手房
阳光威尼斯(四期)(公寓),47382元/m2,17套在售二手房
锦绣华都,52962元/m2,22套在售二手房
地杰国际城E欧泊时光,65442元/m2,20套在售二手房
新外滩花苑,92516元/m2,10套在售二手房
御翠豪庭,113673元/m2,28套在售二手房
绿庭尚城,44279元/m2,50套在售二手房
和源名城,55014元/m2,27套在售二手房
恒大华城天地苑,68086元/m2,14套在售二手房
三花现代城(一期丹桂苑),58595元/m2,16套在售二手房
铂金华府,71812元/m2,11套在售二手房
美岸栖庭(公寓),60351元/m2,27套在售二手房
陆家嘴国际华城,92931元/m2,8套在售二手房
中福花苑,94937元/m2,30套在售二手房
尚海湾豪庭,109503元/m2,27套在售二手房
新凯二期,36196元/m2,78套在售二手房
张江汤臣豪园(二期),83510元/m2,29套在售二手房
凯欣豪园,102077元/m2,38套在售二手房
徐家汇花园,92850元/m2,24套在售二手房
万科海上传奇,71446元/m2,9套在售二手房
保利西子湾,43311元/m2,73套在售二手房
上南花城,82434元/m2,14套在售二手房
梧桐城邦(二期),56323元/m2,37套在售二手房
骏豪国际,80561元/m2,21套在售二手房
美林小城,46342元/m2,26套在售二手房
大华颐和华城(公寓),62560元/m2,46套在售二手房
上海壹街区,105287元/m2,9套在售二手房
菊园,89274元/m2,20套在售二手房
盛世年华,115087元/m2,11套在售二手房
大华锦绣华城(一街区),74764元/m2,17套在售二手房
星河世纪城,63160元/m2,18套在售二手房
永泰花苑,54247元/m2,27套在售二手房
融创滨江壹号院,113877元/m2,33套在售二手房
天山怡景苑,88828元/m2,23套在售二手房
明园森林都市,72526元/m2,28套在售二手房
翠湖天地御苑,145678元/m2,26套在售二手房
静安枫景苑,119773元/m2,21套在售二手房
华沁家园,60705元/m2,26套在售二手房
香梅花园,84875元/m2,12套在售二手房
金橘新苑,62303元/m2,7套在售二手房
嘉利明珠城,78489元/m2,26套在售二手房
大唐盛世花园,101064元/m2,30套在售二手房
万科金色城市,76619元/m2,11套在售二手房
世华锦城,68130元/m2,12套在售二手房
远中风华园(公寓),127551元/m2,25套在售二手房
九城湖滨国际,47824元/m2,67套在售二手房
阳光花城,65467元/m2,31套在售二手房
淡水湾花园,121462元/m2,7套在售二手房
苏堤春晓名苑,87987元/m2,12套在售二手房
永业公寓,121368元/m2,9套在售二手房
和平花苑,76426元/m2,16套在售二手房
莱诗邸,109727元/m2,14套在售二手房
华润外滩九里,127647元/m2,28套在售二手房
士林华苑,98613元/m2,12套在售二手房
上海花城,71924元/m2,12套在售二手房
水语人家南苑,36077元/m2,23套在售二手房
精文城上城,72548元/m2,16套在售二手房
大华锦绣华城(十一街区),83757元/m2,23套在售二手房
龙盛佳苑,66557元/m2,19套在售二手房
锦秋花园(别墅),49350元/m2,14套在售二手房
翠湖天地雅苑,144908元/m2,11套在售二手房
绿地世纪城(二期),82056元/m2,15套在售二手房
虹浦新城南区,34915元/m2,22套在售二手房
海悦花园,100929元/m2,10套在售二手房
黄山始信苑,82625元/m2,18套在售二手房
中鹰黑森林,89079元/m2,17套在售二手房
阳城贵都,67175元/m2,16套在售二手房
丝庐花语,88150元/m2,10套在售二手房
林绿家园,70243元/m2,5套在售二手房
同济融创玫瑰公馆,62927元/m2,6套在售二手房
四季全景台,96796元/m2,7套在售二手房
春申景城湖滨晨韵,69401元/m2,20套在售二手房
未来域,61983元/m2,17套在售二手房
绿地香颂(浦东)(公寓),53100元/m2,16套在售二手房
金桥新城,59824元/m2,24套在售二手房
万科阳光苑,42180元/m2,41套在售二手房
汇宁花园,76859元/m2,4套在售二手房
愉景华庭,65747元/m2,17套在售二手房
新高苑(一至三期),48039元/m2,54套在售二手房
春天花园,86801元/m2,17套在售二手房
龙湖郦城,38650元/m2,16套在售二手房
东方曼哈顿,117200元/m2,23套在售二手房
大华清水湾,83636元/m2,10套在售二手房
绿地清猗园,47460元/m2,21套在售二手房
三林世博家园(大道站路94弄),50263元/m2,27套在售二手房
古北新城,66414元/m2,26套在售二手房
古北嘉年华庭,96622元/m2,21套在售二手房
张江汤臣豪园(三期),88749元/m2,10套在售二手房
名都城(公寓),64405元/m2,25套在售二手房
合生江湾国际公寓,78240元/m2,17套在售二手房
明日星城,91567元/m2,23套在售二手房
新城金郡,37692元/m2,80套在售二手房
爱家亚洲花园,73418元/m2,26套在售二手房
金杨新村五街坊,56546元/m2,48套在售二手房
中环一号(一期),53256元/m2,37套在售二手房
平江盛世家园,55998元/m2,28套在售二手房
花木苑,75698元/m2,44套在售二手房
江南星城,65565元/m2,36套在售二手房
万科假日风景(公寓),63993元/m2,53套在售二手房
东源名都,54070元/m2,32套在售二手房
张江汤臣豪园(四期),90368元/m2,12套在售二手房
江临天下,89832元/m2,16套在售二手房
耀江花园,122731元/m2,17套在售二手房
静安豪景苑,124868元/m2,15套在售二手房
万科金色里程(公寓),86659元/m2,10套在售二手房
宝地东花园,85791元/m2,5套在售二手房
虹桥豪苑,96864元/m2,15套在售二手房
华润置地橡树湾,82664元/m2,22套在售二手房
中海瀛台,91166元/m2,13套在售二手房
康桥月苑,39304元/m2,29套在售二手房
嘉里华庭,116248元/m2,11套在售二手房
竹园高层,69864元/m2,19套在售二手房
逸翠公馆,71991元/m2,17套在售二手房
华滨家园,63253元/m2,17套在售二手房
万科新里程,81719元/m2,20套在售二手房
绿川新苑,49304元/m2,75套在售二手房
锦博苑,65818元/m2,24套在售二手房
贝尚湾(公寓),52975元/m2,56套在售二手房
绿地崴廉公寓,55568元/m2,56套在售二手房
爱庐世纪新苑,41667元/m2,26套在售二手房
上海春城,59667元/m2,31套在售二手房
丽都成品,66032元/m2,21套在售二手房
新时代花园,62921元/m2,20套在售二手房
虹桥中园,62932元/m2,9套在售二手房
万科朗润园,64144元/m2,9套在售二手房
万科四季花城,40274元/m2,38套在售二手房
上海滩新昌城,109831元/m2,16套在售二手房
万源新城,65475元/m2,9套在售二手房
河风丽景,73116元/m2,18套在售二手房
日月光水岸花园(公寓),71624元/m2,12套在售二手房
圣骊河滨苑,81632元/m2,14套在售二手房
新湖云庭,80519元/m2,13套在售二手房
城中花园,43009元/m2,40套在售二手房
缘圆宝邸,48816元/m2,19套在售二手房
锦秋花园(公寓),45839元/m2,7套在售二手房
东方城市花园(一期),81010元/m2,15套在售二手房
康桥宝邸,42400元/m2,33套在售二手房
万科翡翠公园(公寓),82939元/m2,7套在售二手房
水岸秀苑,42387元/m2,32套在售二手房
新都花园,67941元/m2,3套在售二手房
保利林语溪(公寓),57892元/m2,18套在售二手房
涵合园(公寓),79440元/m2,25套在售二手房
新里城和合苑,79988元/m2,39套在售二手房
香楠小区,58364元/m2,60套在售二手房
新城盛景园,36235元/m2,35套在售二手房
同润菲诗艾伦,35611元/m2,126套在售二手房
新家坡美树馆,85616元/m2,18套在售二手房
金禾新苑,62171元/m2,13套在售二手房
九歌上郡,72954元/m2,14套在售二手房
大华锦绣华城(十二街区),79826元/m2,32套在售二手房
阳光威尼斯(三期),48285元/m2,19套在售二手房
御桥花园,55620元/m2,17套在售二手房
绿地东上海,50709元/m2,39套在售二手房
锦绣满堂花园,87519元/m2,21套在售二手房
三湘四季花城,46123元/m2,53套在售二手房
秋月枫舍,78802元/m2,23套在售二手房
申江豪城,68469元/m2,12套在售二手房
汇翠花园,86401元/m2,20套在售二手房
卓悦居,96997元/m2,19套在售二手房
新天地河滨花园,100980元/m2,24套在售二手房
静安四季苑,132049元/m2,5套在售二手房
君御豪庭,119472元/m2,6套在售二手房
世纪之门,74486元/m2,26套在售二手房
宝宸怡景园,59415元/m2,13套在售二手房
万达城市公寓,53412元/m2,18套在售二手房
盛华景苑,45256元/m2,5套在售二手房
竹园新村(浦东),79434元/m2,38套在售二手房
金地未未来,78208元/m2,19套在售二手房
恒阳花苑,77163元/m2,17套在售二手房
汇贤居,107949元/m2,3套在售二手房
瑞和苑,35784元/m2,23套在售二手房
陆家嘴花园(一期),100246元/m2,13套在售二手房
徐汇苑,96803元/m2,17套在售二手房
文化名园,63135元/m2,12套在售二手房
澜茵华庭,47750元/m2,27套在售二手房
上南花苑(三期),67625元/m2,11套在售二手房
歌林春天馨园,78552元/m2,24套在售二手房
香溢花城(住宅),77360元/m2,29套在售二手房
黄浦新苑(公寓),91101元/m2,21套在售二手房
象源丽都,65734元/m2,19套在售二手房
春港丽园(公寓),49169元/m2,42套在售二手房
达安锦园,104879元/m2,17套在售二手房
万源城尚郡,85094元/m2,21套在售二手房
爱建园,80161元/m2,10套在售二手房
卢湾都市花园,92282元/m2,14套在售二手房
仁恒西郊花园,63483元/m2,24套在售二手房
东方悦居,61975元/m2,20套在售二手房
上城Uptown,79418元/m2,14套在售二手房
东城新村,75617元/m2,44套在售二手房
春申府邸,51417元/m2,13套在售二手房
玉兰香苑(二期),50587元/m2,16套在售二手房
古北瑞仕花园,106312元/m2,11套在售二手房
西雅图嘉萱苑,90706元/m2,8套在售二手房
香榭丽花园,73304元/m2,9套在售二手房
中友嘉园,71853元/m2,11套在售二手房
达安春之声,73047元/m2,13套在售二手房
艺泰安邦,28582元/m2,132套在售二手房
虹桥万博花园,85979元/m2,12套在售二手房
经纬城市绿洲,49352元/m2,9套在售二手房
财富海景花园,123689元/m2,18套在售二手房
锦馨苑,73394元/m2,20套在售二手房
老西门新苑,92254元/m2,6套在售二手房
欣佳宝邸,35177元/m2,20套在售二手房
中海馨园,83121元/m2,11套在售二手房
和欣国际花园,60484元/m2,24套在售二手房
钦州花苑,56982元/m2,28套在售二手房
新城尚上城,32427元/m2,20套在售二手房
古北国际花园,105427元/m2,9套在售二手房
尚汇豪庭,105877元/m2,3套在售二手房
中浩云花园,69834元/m2,11套在售二手房
中邦城市,50468元/m2,13套在售二手房
新家坡园景苑,90628元/m2,18套在售二手房
黄浦众鑫城,91046元/m2,9套在售二手房
东方知音苑,86691元/m2,13套在售二手房
佳龙花园,80424元/m2,17套在售二手房
瑞虹新城璟庭,105169元/m2,20套在售二手房
贵龙园,70841元/m2,11套在售二手房
金都花好悦园,46277元/m2,24套在售二手房
上海滩花园洋房,92518元/m2,6套在售二手房
山水国际,106036元/m2,10套在售二手房
绿地香颂(奉贤)(公寓),19875元/m2,59套在售二手房
保利湖畔阳光苑,33360元/m2,32套在售二手房
新江湾城雍景苑,72999元/m2,14套在售二手房
紫勋风雅苑,90567元/m2,4套在售二手房
大华锦绣华城(十五街区),85549元/m2,21套在售二手房
潍坊九村,98678元/m2,38套在售二手房
绿地世纪城(一期),83360元/m2,5套在售二手房
西班牙名园,65817元/m2,11套在售二手房
大华朗香花园,52177元/m2,11套在售二手房
大华锦绣华城(十六街区)(公寓),78025元/m2,31套在售二手房
金港花园(公寓),34203元/m2,77套在售二手房
盘古天地,37587元/m2,23套在售二手房
宏润花园,92506元/m2,9套在售二手房
南杨小区(长清路),53809元/m2,25套在售二手房
中房樱桃苑,75138元/m2,5套在售二手房
文宝苑,47488元/m2,32套在售二手房
保利叶语(一期)(公寓),54740元/m2,14套在售二手房
中冶尚城,64708元/m2,17套在售二手房
绿洲雅宾利花园(一期),95050元/m2,6套在售二手房
上海大花园,73722元/m2,14套在售二手房
仁恒森兰雅苑,72002元/m2,20套在售二手房
品尊国际,84353元/m2,18套在售二手房
绿地蔷薇九里(公寓),42774元/m2,45套在售二手房
滨江雅苑,56761元/m2,13套在售二手房
三林苑,51109元/m2,21套在售二手房
紫竹半岛花园,65950元/m2,14套在售二手房
文华苑(宝山),50990元/m2,33套在售二手房
大同花园南区,83378元/m2,15套在售二手房
碧云新天地(一期),73551元/m2,22套在售二手房
欧风花都,66703元/m2,13套在售二手房
盛世宝邸(一期),65156元/m2,15套在售二手房
欧风家园,37704元/m2,11套在售二手房
金外滩花园,105322元/m2,7套在售二手房
连城新苑,55350元/m2,12套在售二手房
世博花园,83668元/m2,11套在售二手房
好世凤凰城,53132元/m2,12套在售二手房
新福康里(公寓),98196元/m2,18套在售二手房
电影华苑,95623元/m2,7套在售二手房
阳光美景城,66349元/m2,16套在售二手房
好世鹿鸣苑,76330元/m2,20套在售二手房
康泰新城,50242元/m2,25套在售二手房
水清木华,100501元/m2,13套在售二手房
金地艺境(宝山),42225元/m2,26套在售二手房
聚丰景都,44922元/m2,13套在售二手房
上南翡翠苑,69074元/m2,5套在售二手房
路劲上海派,33699元/m2,18套在售二手房
香港丽园,74707元/m2,10套在售二手房
幸福小镇(公寓),52633元/m2,57套在售二手房
淮海晶华苑,98051元/m2,6套在售二手房
紫晶苑,45831元/m2,17套在售二手房
东方汇景苑,75741元/m2,6套在售二手房
徐汇馨苑,91559元/m2,1套在售二手房
虹桥花苑,68264元/m2,17套在售二手房
阳光名苑,107782元/m2,6套在售二手房
汤臣一品,127347元/m2,1套在售二手房
海尚乐苑,41408元/m2,17套在售二手房
昆阳小区,31353元/m2,78套在售二手房
东明苑,60083元/m2,15套在售二手房
君悦静安,101750元/m2,28套在售二手房
爱法新城,61108元/m2,11套在售二手房
远景佳苑一期,56978元/m2,3套在售二手房
东方巴黎,116267元/m2,7套在售二手房
大华锦绣华城(四街区),75324元/m2,25套在售二手房
新里米兰公寓,34113元/m2,8套在售二手房
夏朵园,33555元/m2,65套在售二手房
大华锦绣华城(十八街区)(公寓),82444元/m2,21套在售二手房
一品漫城(一期)(公寓),58896元/m2,21套在售二手房
静安紫苑,85877元/m2,17套在售二手房
金桥瑞仕花园,91365元/m2,11套在售二手房
海尚逸苑,61862元/m2,19套在售二手房
大运盛城,69555元/m2,12套在售二手房
荣域飘鹰锦和花园(公寓),41619元/m2,15套在售二手房
太阳都市花园,87222元/m2,45套在售二手房
高兴花园,49143元/m2,42套在售二手房
亚都国际名园,90213元/m2,10套在售二手房
阳光城市家园,56400元/m2,7套在售二手房
上海阳城,60203元/m2,18套在售二手房
浦江名邸,71207元/m2,14套在售二手房
海申花园,58212元/m2,13套在售二手房
绿地时代名邸,25378元/m2,86套在售二手房
象屿名城,48171元/m2,22套在售二手房
永翔佳苑,41883元/m2,6套在售二手房
恒大华城东林苑,65013元/m2,16套在售二手房
中星恬园,93147元/m2,5套在售二手房
水清年华花园,54696元/m2,9套在售二手房
密云小区,90749元/m2,34套在售二手房
泰府名邸,114371元/m2,11套在售二手房
御上海,44394元/m2,34套在售二手房
金桂小区,84694元/m2,23套在售二手房
虹桥府邸,82621元/m2,4套在售二手房
绿地海怡公寓,77138元/m2,20套在售二手房
中环一号(二期),57179元/m2,34套在售二手房
强生古北花园,89236元/m2,14套在售二手房
大华锦绣华城(十九街区)(公寓),77080元/m2,26套在售二手房
海上国际花园(一期),78020元/m2,21套在售二手房
徐汇新城(公寓),67519元/m2,25套在售二手房
康桥水都(公寓),35683元/m2,28套在售二手房
南江苑,55713元/m2,24套在售二手房
崮山小区一街坊,85965元/m2,11套在售二手房
新江湾佳苑,83923元/m2,10套在售二手房
虹桥华庭,91355元/m2,17套在售二手房
里昂花园,64442元/m2,10套在售二手房
悠和家园,61562元/m2,5套在售二手房
印象欧洲(公寓),67327元/m2,13套在售二手房
青春驿站,49285元/m2,32套在售二手房
万源城朗郡,81953元/m2,12套在售二手房
金鹤新城双佳翠庭,44402元/m2,23套在售二手房
天馨花园(公寓),36578元/m2,28套在售二手房
万科白马花园(公寓),41489元/m2,30套在售二手房
金地自在城(二期),38334元/m2,63套在售二手房
东方丽景,60961元/m2,11套在售二手房
半岛花园,70635元/m2,7套在售二手房
玉兰香苑(四期),49970元/m2,12套在售二手房
好世皇马苑,42886元/m2,9套在售二手房
静安河滨花园,83429元/m2,7套在售二手房
葑润华庭,47221元/m2,13套在售二手房
新时代富嘉花园,69011元/m2,10套在售二手房
恒盛鼎城华公馆,59914元/m2,6套在售二手房
永新城,111343元/m2,11套在售二手房
浦江馨都,36209元/m2,37套在售二手房
新江湾时代花园,71199元/m2,20套在售二手房
鹤沙航城东茗苑,34786元/m2,5套在售二手房
茂盛城市花园,74165元/m2,18套在售二手房
风度国际,74373元/m2,8套在售二手房
花木绿城锦绣兰庭,108629元/m2,15套在售二手房
银都新村(1至7区),45462元/m2,35套在售二手房
中福浦江汇,106945元/m2,5套在售二手房
龙湖滟澜山(公寓),35467元/m2,39套在售二手房
皇都花园(公寓),73293元/m2,28套在售二手房
嘉御庭,97765元/m2,6套在售二手房
滨江名人苑,97357元/m2,17套在售二手房
浦江颐城(公寓),54638元/m2,17套在售二手房
锦华花园,66839元/m2,5套在售二手房
潍坊十村,100137元/m2,20套在售二手房
御景园,93574元/m2,12套在售二手房
锦绣江南(四期),75287元/m2,17套在售二手房
翰城国际,65588元/m2,6套在售二手房
安居金祁新城,46699元/m2,14套在售二手房
复地新都国际,95903元/m2,9套在售二手房
溧阳华府(公寓),76917元/m2,4套在售二手房
金巷小区,47415元/m2,37套在售二手房
海上硕和城,78145元/m2,9套在售二手房
金轩大邸,74374元/m2,7套在售二手房
大华锦绣华城(十四街区),82020元/m2,15套在售二手房
博学家园,65097元/m2,8套在售二手房
番禺大厦,66132元/m2,23套在售二手房
龙源星城,23332元/m2,44套在售二手房
梅园三街坊,118736元/m2,24套在售二手房
双桥小区,70003元/m2,17套在售二手房
名都新城,65053元/m2,16套在售二手房
浦润苑,34449元/m2,34套在售二手房
海琪园,101357元/m2,8套在售二手房
圣鑫苑,41632元/m2,22套在售二手房
绿地新干线,42369元/m2,19套在售二手房
当代高邸,47314元/m2,9套在售二手房
绿城黄浦湾,131420元/m2,15套在售二手房
虹桥乐庭,100017元/m2,5套在售二手房
地杰国际城D街坊,51532元/m2,8套在售二手房
新舒苑,18775元/m2,30套在售二手房
梅园五街坊,114059元/m2,12套在售二手房
华山花苑,78662元/m2,22套在售二手房
丽江锦庭,42570元/m2,13套在售二手房
杉林新月环林东路879弄,55767元/m2,29套在售二手房
中鼎豪园,53821元/m2,8套在售二手房
恒盛鼎城圣都汇,64083元/m2,19套在售二手房
昌里花园,61268元/m2,5套在售二手房
世茂湖滨花园(公寓),82044元/m2,29套在售二手房
君莲新城广润苑,43442元/m2,21套在售二手房
东淮海公寓,97782元/m2,14套在售二手房
万科城,44827元/m2,41套在售二手房
万科时一区,78663元/m2,22套在售二手房
东方花园三期,74369元/m2,13套在售二手房
锦绣天第花园,86071元/m2,18套在售二手房
乐活居,100286元/m2,25套在售二手房
东方剑桥,105790元/m2,5套在售二手房
四季绿城,54751元/m2,27套在售二手房
汇丽花园,83625元/m2,14套在售二手房
强生花苑,77867元/m2,2套在售二手房
中房公寓,42330元/m2,27套在售二手房
三林新村(永泰路468弄),55249元/m2,8套在售二手房
当代清水园,97445元/m2,17套在售二手房
名门河滨花园,78938元/m2,7套在售二手房
蔚蓝城市花园,71555元/m2,11套在售二手房
文怡苑,41032元/m2,15套在售二手房
大华公园世家康华苑,53983元/m2,16套在售二手房
浦东星河湾,93990元/m2,33套在售二手房
荣和怡景园,54598元/m2,13套在售二手房
茉莉雅苑,31234元/m2,33套在售二手房
鸿艺豪苑,112142元/m2,5套在售二手房
虹桥河滨花园,80855元/m2,15套在售二手房
长宁88金廷,111560元/m2,5套在售二手房
远雄徐汇园,114531元/m2,9套在售二手房
美丽星城,41737元/m2,19套在售二手房
