中远两湾城,73217元/m2,104套在售二手房
桂林苑,59847元/m2,11套在售二手房
白雪公主,59113元/m2,8套在售二手房
张江汤臣豪园(一期)(公寓),71267元/m2,3套在售二手房
云台二小区,60002元/m2,21套在售二手房
乾溪新村,44010元/m2,23套在售二手房
学林苑,48444元/m2,19套在售二手房
绿川小区,48956元/m2,47套在售二手房
东方城市华庭,61575元/m2,8套在售二手房
东外滩1号,84804元/m2,6套在售二手房
阳光绿园,71940元/m2,8套在售二手房
幸福宜居,10725元/m2,5套在售二手房
望族苑,60253元/m2,9套在售二手房
龙湖好望山(公寓),43042元/m2,19套在售二手房
金铭文博水景(公寓),56977元/m2,19套在售二手房
绿地东岸涟城,25697元/m2,31套在售二手房
金利公寓,44577元/m2,32套在售二手房
春申玫瑰苑,57157元/m2,7套在售二手房
虹桥中山广场,70496元/m2,9套在售二手房
御沁园(公寓),41760元/m2,11套在售二手房
锦杨苑,68460元/m2,8套在售二手房
丰庄十二街坊,43090元/m2,36套在售二手房
嘉天汇,143478元/m2,4套在售二手房
紫虹嘉苑,80699元/m2,6套在售二手房
国际明佳城,78248元/m2,5套在售二手房
汤臣商务中心,59266元/m2,8套在售二手房
临沂六村,54926元/m2,25套在售二手房
紫叶花园,56830元/m2,38套在售二手房
东绣苑,41995元/m2,4套在售二手房
文兰小区,65868元/m2,14套在售二手房
海逸公寓,75245元/m2,4套在售二手房
梅园六街坊,120495元/m2,6套在售二手房
中兴财富国际公寓,75784元/m2,9套在售二手房
湖畔天下(公寓),39957元/m2,9套在售二手房
三佳花苑,70157元/m2,24套在售二手房
泰和新城(泰和西路3499弄),36251元/m2,13套在售二手房
未名园,52893元/m2,17套在售二手房
沪东新村,46720元/m2,51套在售二手房
绿洲康城亲水湾(东区),51623元/m2,14套在售二手房
盛世豪园(一期),72229元/m2,4套在售二手房
嘉宝紫提湾(公寓),39333元/m2,19套在售二手房
珠江玫瑰花园(公寓),65150元/m2,4套在售二手房
望族新苑,65125元/m2,10套在售二手房
中虹华苑,43444元/m2,15套在售二手房
阳明国际花苑,53887元/m2,13套在售二手房
汉中小区,73787元/m2,9套在售二手房
江南山水,66342元/m2,8套在售二手房
中天碧云,85305元/m2,12套在售二手房
金唐公寓,47206元/m2,24套在售二手房
实业公寓,80356元/m2,6套在售二手房
汤臣豪庭,70621元/m2,13套在售二手房
春江锦庐,60651元/m2,9套在售二手房
圣骊澳门苑,83123元/m2,4套在售二手房
东方龙苑,77007元/m2,22套在售二手房
古北御庭,106781元/m2,19套在售二手房
阳光欧洲城(别墅),60126元/m2,12套在售二手房
桃浦七村雪松苑,40703元/m2,56套在售二手房
东方吉苑,62534元/m2,12套在售二手房
联洋花园(二期),90818元/m2,4套在售二手房
海上新村,51953元/m2,23套在售二手房
南丹小区,110250元/m2,17套在售二手房
齐二小区,56676元/m2,22套在售二手房
聚缘北庭,30910元/m2,20套在售二手房
静安新城三区,56311元/m2,7套在售二手房
明珠家园(黄浦),92214元/m2,7套在售二手房
淮海世纪花苑,77742元/m2,3套在售二手房
华泾绿苑,50864元/m2,6套在售二手房
当代新华,84553元/m2,3套在售二手房
吉利名苑,72014元/m2,7套在售二手房
佳泰花园,71193元/m2,10套在售二手房
上海未来,85605元/m2,4套在售二手房
中福城,99969元/m2,8套在售二手房
海珀旭晖,138308元/m2,4套在售二手房
金霞苑,45913元/m2,9套在售二手房
中华小区,68166元/m2,38套在售二手房
东陆新村六街坊,53040元/m2,33套在售二手房
菊泉新城(陆翔路358弄),41491元/m2,24套在售二手房
同方锦城,62499元/m2,20套在售二手房
春江花悦园,56262元/m2,8套在售二手房
圣骊澳门苑,83123元/m2,4套在售二手房
宁兴上尚湾,48148元/m2,10套在售二手房
枫泽苑,41817元/m2,9套在售二手房
广洋华景苑,93169元/m2,6套在售二手房
上大阳光乾清园,46287元/m2,7套在售二手房
东安花苑,63114元/m2,7套在售二手房
上虹新村,57786元/m2,14套在售二手房
济南路8号,117956元/m2,3套在售二手房
西郊九韵城,43871元/m2,25套在售二手房
海富公寓,67526元/m2,12套在售二手房
雪野家园(公寓),88075元/m2,0套在售二手房
控江四村,56816元/m2,52套在售二手房
古北中央花园,110898元/m2,2套在售二手房
徐虹华庭,97679元/m2,3套在售二手房
金桂苑(徐汇),61405元/m2,10套在售二手房
长虹小区,69934元/m2,20套在售二手房
沧源小区,38323元/m2,29套在售二手房
四季雅苑(别墅),137915元/m2,12套在售二手房
心圆东苑,,42410元/m2,6套在售二手房
银杏家园,81290元/m2,11套在售二手房
康健丽都,71095元/m2,4套在售二手房
畅园,92747元/m2,4套在售二手房
世博家园十一街坊,44802元/m2,16套在售二手房
万里晶品苑,67025元/m2,4套在售二手房
川杨新苑(三期),49475元/m2,11套在售二手房
绿地南桥新苑,35260元/m2,40套在售二手房
玉兰香苑(三期),52849元/m2,10套在售二手房
万景园,62525元/m2,7套在售二手房
爱博二村,51115元/m2,12套在售二手房
莘城苑,38931元/m2,36套在售二手房
淞虹公寓,56949元/m2,10套在售二手房
东方御花园,53180元/m2,6套在售二手房
梅岭苑,61904元/m2,17套在售二手房
田林十一村,76311元/m2,25套在售二手房
绿洲湖畔花园,71991元/m2,10套在售二手房
天鼎花园,88086元/m2,3套在售二手房
嘉怡水岸(公寓),39799元/m2,21套在售二手房
桃园新城中城苑,37907元/m2,12套在售二手房
荷三小区,50633元/m2,22套在售二手房
香樟苑(浦东),52592元/m2,15套在售二手房
金地褐石苑,43118元/m2,25套在售二手房
河畔家苑,36513元/m2,14套在售二手房
御翠园,118632元/m2,14套在售二手房
虹桥高尔夫别墅,71515元/m2,10套在售二手房
宁阳福邸,77070元/m2,2套在售二手房
联洋花园(一期),88566元/m2,6套在售二手房
银泰苑,40585元/m2,1套在售二手房
虹桥帝梵尼,65569元/m2,8套在售二手房
锦绣华庭,83785元/m2,5套在售二手房
田林十四村,76764元/m2,28套在售二手房
士韵家园,50193元/m2,13套在售二手房
双秀西园,43371元/m2,31套在售二手房
鼎鑫名流世家,44534元/m2,23套在售二手房
滴水湖馨苑,29404元/m2,12套在售二手房
仁恒怡庭,84415元/m2,7套在售二手房
朱家滩小区,113243元/m2,12套在售二手房
高境一村,45848元/m2,27套在售二手房
金塔新村,33624元/m2,45套在售二手房
五洲云景花苑,40946元/m2,17套在售二手房
紫翠高清苑,51922元/m2,6套在售二手房
达安圣芭芭花园,39939元/m2,18套在售二手房
荣顺苑,41403元/m2,17套在售二手房
万里欣苑,63898元/m2,2套在售二手房
中山公寓,85566元/m2,4套在售二手房
华府樟园,80693元/m2,8套在售二手房
保利天鹅语(公寓),37029元/m2,12套在售二手房
象屿郦庭,59639元/m2,10套在售二手房
平阳绿家园,59021元/m2,10套在售二手房
浦江瑞和城,33673元/m2,19套在售二手房
南园小区,77539元/m2,19套在售二手房
沪中新苑,102121元/m2,6套在售二手房
天恒名城,44076元/m2,20套在售二手房
蓝高小区,70103元/m2,20套在售二手房
虹桥中山广场,70496元/m2,9套在售二手房
泉东小区,105131元/m2,7套在售二手房
龙山新村,69965元/m2,41套在售二手房
恒盛豪庭,61706元/m2,8套在售二手房
真源小区,56828元/m2,17套在售二手房
丽和苑,58959元/m2,4套在售二手房
音乐广场,83516元/m2,9套在售二手房
阳光水岸苑,45813元/m2,10套在售二手房
三春汇秀苑,48065元/m2,7套在售二手房
万科晶源(别墅),43305元/m2,6套在售二手房
文化馨苑,61041元/m2,16套在售二手房
桃林小区,85148元/m2,8套在售二手房
东海园,113068元/m2,7套在售二手房
常发豪庭国际,38376元/m2,7套在售二手房
花园城,75684元/m2,4套在售二手房
雍景园,77544元/m2,6套在售二手房
海洲桃花园,36708元/m2,28套在售二手房
中梅苑,59919元/m2,11套在售二手房
博三小区,59645元/m2,11套在售二手房
东上海中心,72982元/m2,3套在售二手房
万峰梦湖苑,68919元/m2,7套在售二手房
南洋博仕欣居,46247元/m2,10套在售二手房
尚浦名邸,84469元/m2,9套在售二手房
金沙鼎苑,40293元/m2,23套在售二手房
凤庆小区,32759元/m2,45套在售二手房
明丰花园,57520元/m2,17套在售二手房
昌四小区,54607元/m2,23套在售二手房
莱阳新家园,52101元/m2,13套在售二手房
虹叶花苑,70878元/m2,7套在售二手房
绿地蔷薇九里(别墅),55077元/m2,12套在售二手房
凯虹家园,72467元/m2,3套在售二手房
望春都市家园,75988元/m2,2套在售二手房
华高二村,47486元/m2,29套在售二手房
嘉宝都市港湾,58587元/m2,6套在售二手房
嘉华苑(宝山),61972元/m2,6套在售二手房
广兰名苑,56897元/m2,6套在售二手房
嘉和花苑,63106元/m2,9套在售二手房
摩卡小城,42587元/m2,19套在售二手房
上大阳光乾静园,46653元/m2,7套在售二手房
金色港湾,90238元/m2,8套在售二手房
华润中央公园(芳礼路99弄)(公寓),56165元/m2,8套在售二手房
曹杨五月天,58991元/m2,13套在售二手房
天台家园,79403元/m2,10套在售二手房
川杨新苑(一期),50193元/m2,13套在售二手房
宁和小区,85392元/m2,14套在售二手房
建邦16区,95494元/m2,9套在售二手房
耀江国际广场(公寓),80272元/m2,6套在售二手房
嘉骏花苑,52959元/m2,13套在售二手房
和泰玫瑰园,76807元/m2,6套在售二手房
江桥二村,39057元/m2,43套在售二手房
好世凤翔苑,49213元/m2,2套在售二手房
紫荆新苑,85918元/m2,11套在售二手房
财大小区,60422元/m2,15套在售二手房
申亚新华府,73052元/m2,1套在售二手房
凯旋花苑,90831元/m2,3套在售二手房
民康苑,57701元/m2,4套在售二手房
水语人家北苑,36134元/m2,19套在售二手房
由由新邸,60870元/m2,4套在售二手房
绿洲紫荆花园,73532元/m2,6套在售二手房
金汇丽舍,73418元/m2,3套在售二手房
海派青城,33105元/m2,35套在售二手房
绿城玉兰花园(二期),85867元/m2,24套在售二手房
浦江世博家园二街坊,45090元/m2,9套在售二手房
鸿宝一村(南区),27646元/m2,24套在售二手房
环龙新纪园,72410元/m2,8套在售二手房
露香园,127398元/m2,3套在售二手房
新华豪庭,82671元/m2,3套在售二手房
黎明花园,45631元/m2,20套在售二手房
新凯一期,35682元/m2,94套在售二手房
瑞金南苑,93793元/m2,4套在售二手房
繁荣华庭,49383元/m2,5套在售二手房
悦公馆,88904元/m2,5套在售二手房
经纬观澜弘郡家园(三期),53645元/m2,20套在售二手房
荣丰花园,66307元/m2,14套在售二手房
丽水华庭,41661元/m2,19套在售二手房
东方花园(一期),54382元/m2,17套在售二手房
众众德尚世嘉,54014元/m2,23套在售二手房
莘南花苑一村,52642元/m2,15套在售二手房
鹤北新村,41584元/m2,41套在售二手房
江南名邸,61818元/m2,13套在售二手房
东升家园(三期),27977元/m2,15套在售二手房
中环名品公馆,77108元/m2,23套在售二手房
平阳新村四街坊,53958元/m2,40套在售二手房
皇朝别墅,76837元/m2,10套在售二手房
罗南二村,31025元/m2,36套在售二手房
七韵美地苑,60149元/m2,6套在售二手房
万源城E1,72115元/m2,8套在售二手房
新桥首府,30527元/m2,12套在售二手房
华润中央公园(浩翔路99弄)(公寓),50696元/m2,7套在售二手房
广洋苑,78254元/m2,9套在售二手房
浦江世博家园四街坊,48277元/m2,4套在售二手房
百花公寓,81941元/m2,6套在售二手房
川杨新苑(四期),45401元/m2,9套在售二手房
华富小区,72061元/m2,6套在售二手房
经典茂名公寓,126850元/m2,1套在售二手房
锦绣江南(二期),68325元/m2,10套在售二手房
晨星小区,22135元/m2,9套在售二手房
马当小区,105273元/m2,11套在售二手房
瑞虹新城怡庭,110699元/m2,7套在售二手房
宜川三村,48536元/m2,38套在售二手房
君莲宏润丽苑,42337元/m2,13套在售二手房
三湘世纪花城,67082元/m2,6套在售二手房
中轩丽苑,72380元/m2,7套在售二手房
新梅公寓,51279元/m2,17套在售二手房
圣美邸,88444元/m2,5套在售二手房
华泽新苑,30316元/m2,22套在售二手房
中环一号(五期),55905元/m2,10套在售二手房
大华锦绣华城(九街区),83137元/m2,9套在售二手房
曼克顿豪庭,109496元/m2,8套在售二手房
海桐苑,83075元/m2,7套在售二手房
张杨花苑,69664元/m2,7套在售二手房
梅园二街坊,113535元/m2,12套在售二手房
高荣小区,83257元/m2,24套在售二手房
公安大楼(徐汇),110072元/m2,11套在售二手房
地方天园,74844元/m2,6套在售二手房
东方庭院(别墅),28016元/m2,40套在售二手房
布鲁斯小镇(别墅),32660元/m2,25套在售二手房
同济绿园,83106元/m2,5套在售二手房
浦江华侨城6期,63737元/m2,6套在售二手房
招商虹桥华府,54503元/m2,23套在售二手房
静安新格公寓,119409元/m2,3套在售二手房
市光四村,52630元/m2,53套在售二手房
马赛花园,59634元/m2,6套在售二手房
漕河景苑,108616元/m2,3套在售二手房
金沙雅苑(二期),72898元/m2,6套在售二手房
上海师大新村,74608元/m2,16套在售二手房
高行银杏苑,50124元/m2,12套在售二手房
上海捷克住宅小区(公寓),39361元/m2,27套在售二手房
京浦小区,54777元/m2,11套在售二手房
莱茵半岛,65300元/m2,16套在售二手房
建华公寓,74181元/m2,12套在售二手房
莱茵半岛,65300元/m2,16套在售二手房
茅台花苑,60100元/m2,7套在售二手房
芝巷小区,64797元/m2,10套在售二手房
嘉实上城名都(公寓),32714元/m2,14套在售二手房
汇丽苑,40893元/m2,30套在售二手房
天龙苑,63881元/m2,6套在售二手房
新华公寓,80863元/m2,5套在售二手房
阳城美景,60758元/m2,5套在售二手房
平南一二村,61024元/m2,20套在售二手房
金桥酒店公寓,70115元/m2,33套在售二手房
海上名门公寓,85352元/m2,3套在售二手房
浦江公馆,118858元/m2,6套在售二手房
金东名苑,65413元/m2,5套在售二手房
蓝朝部落,95635元/m2,14套在售二手房
黄浦滩名苑,140047元/m2,2套在售二手房
都市庭院,59939元/m2,5套在售二手房
丰翔新城,36239元/m2,9套在售二手房
富力桃园(公寓),34549元/m2,33套在售二手房
银亿徐汇酩悦,85330元/m2,0套在售二手房
河谷3号,55101元/m2,17套在售二手房
海东公寓,55235元/m2,17套在售二手房
阳光前景,89498元/m2,4套在售二手房
逸居苑,51940元/m2,3套在售二手房
齐七小区,61417元/m2,10套在售二手房
金沙嘉苑,50152元/m2,4套在售二手房
中星海兰苑,39800元/m2,12套在售二手房
东苑利景花苑,61566元/m2,6套在售二手房
碧云新天地(二期),76629元/m2,7套在售二手房
中星馨恒苑,64059元/m2,8套在售二手房
万科翡翠滨江(一期),127378元/m2,8套在售二手房
车站新村(普陀),53279元/m2,30套在售二手房
瑞苑公寓,83470元/m2,10套在售二手房
欧洲花园,75541元/m2,4套在售二手房
市政大楼,92161元/m2,6套在售二手房
滨江晶典,88957元/m2,1套在售二手房
菱翔苑,44391元/m2,12套在售二手房
金杨新村四街坊,64788元/m2,21套在售二手房
久事西郊花园,65023元/m2,15套在售二手房
中环一号(三期),53378元/m2,14套在售二手房
东兰雅苑,61602元/m2,6套在售二手房
泰莱大厦,84001元/m2,6套在售二手房
北蒙三小区,87743元/m2,22套在售二手房
文怡花园,27381元/m2,14套在售二手房
嘉城新航域,41880元/m2,28套在售二手房
金融家,50931元/m2,5套在售二手房
上缝小区,67016元/m2,27套在售二手房
龙湖紫都城,39540元/m2,8套在售二手房
水霞小区,79389元/m2,32套在售二手房
新南路壹号(别墅),40352元/m2,14套在售二手房
天池一村,58190元/m2,30套在售二手房
鹏润伊顿公馆,34534元/m2,18套在售二手房
东湾小区,44454元/m2,22套在售二手房
丽泽兰馨苑,19294元/m2,15套在售二手房
惠康苑,26795元/m2,58套在售二手房
中凯城市之光(徐汇),114366元/m2,9套在售二手房
品华苑,47654元/m2,4套在售二手房
铁路新村(杨浦),63317元/m2,27套在售二手房
清水颐园,31955元/m2,23套在售二手房
昱丽家园,39968元/m2,1套在售二手房
国和一村,54638元/m2,27套在售二手房
华祺苑,81607元/m2,6套在售二手房
龙柏花苑(公寓),63407元/m2,6套在售二手房
三林世博家园(板泉路2000弄),53708元/m2,11套在售二手房
都市星城,65223元/m2,15套在售二手房
东方金门花园,83062元/m2,3套在售二手房
绿地翡翠公馆,19056元/m2,0套在售二手房
长桥五村,80570元/m2,14套在售二手房
万科金色城品,84362元/m2,2套在售二手房
清馨苑,41020元/m2,10套在售二手房
丽景新苑,43445元/m2,6套在售二手房
嘉誉湾,88505元/m2,7套在售二手房
名仕世家花苑,46453元/m2,8套在售二手房
瑞南新苑,85869元/m2,5套在售二手房
漕溪四村,73314元/m2,25套在售二手房
保利星海屿,38003元/m2,12套在售二手房
霍兰公寓,57792元/m2,1套在售二手房
泰德苑,114821元/m2,2套在售二手房
园南二村,71579元/m2,16套在售二手房
乔顿花园,75348元/m2,3套在售二手房
莲花公寓(闵行),54766元/m2,22套在售二手房
峨海小区,78138元/m2,6套在售二手房
天平小区,107188元/m2,15套在售二手房
朱家门小区,47940元/m2,34套在售二手房
龙潭小区,56257元/m2,29套在售二手房
银联花园,82354元/m2,10套在售二手房
碧云新天地(三期),85789元/m2,7套在售二手房
大同花园北区,94737元/m2,5套在售二手房
奥塞花园,64179元/m2,11套在售二手房
茂名公寓,104466元/m2,8套在售二手房
名盛苑,89563元/m2,2套在售二手房
地杰国际城F欧香四季,66751元/m2,6套在售二手房
高境二村,48271元/m2,23套在售二手房
长峰馨园,104960元/m2,4套在售二手房
安阁苑,37972元/m2,18套在售二手房
上海星河湾,70259元/m2,37套在售二手房
朗庭上郡苑(公寓),43515元/m2,26套在售二手房
北平家园,68017元/m2,5套在售二手房
仕嘉名苑,85048元/m2,2套在售二手房
金沁苑,34510元/m2,7套在售二手房
新城碧翠,63632元/m2,9套在售二手房
都汇华庭,28051元/m2,27套在售二手房
凌兆新村(上浦路201弄),47825元/m2,7套在售二手房
佳宁花园,67979元/m2,8套在售二手房
怡佳苑,56166元/m2,24套在售二手房
逸仙华庭,63080元/m2,9套在售二手房
培花七村,58102元/m2,33套在售二手房
万科梦想派,43783元/m2,26套在售二手房
河畔明珠,90185元/m2,4套在售二手房
燕宁苑,91832元/m2,3套在售二手房
万科公园大道,49963元/m2,20套在售二手房
慧华东苑,43266元/m2,6套在售二手房
瑞虹新城(三期),91357元/m2,4套在售二手房
徐汇公寓,67772元/m2,3套在售二手房
延长小区(闸北),82418元/m2,7套在售二手房
安居锦竹苑,43154元/m2,16套在售二手房
上南五村,60590元/m2,32套在售二手房
仙霞大郡,57855元/m2,20套在售二手房
文化花园清华苑,66444元/m2,3套在售二手房
金鹤新城城杰苑,43359元/m2,20套在售二手房
合生城邦四街坊,42137元/m2,33套在售二手房
丰景湾名邸,67294元/m2,5套在售二手房
沁春园一村,49805元/m2,23套在售二手房
名门世家(浦东),62407元/m2,3套在售二手房
建德国际公寓,81260元/m2,3套在售二手房
鹏丰苑,57842元/m2,11套在售二手房
鹤沙航城航武嘉园,31527元/m2,6套在售二手房
飘鹰花苑,69042元/m2,6套在售二手房
绿地海珀璞晖,95989元/m2,3套在售二手房
泰辰复兴苑,45779元/m2,6套在售二手房
潍坊六村,103868元/m2,16套在售二手房
南洋瑞都剑桥府邸(公寓),41642元/m2,17套在售二手房
西南名苑,36019元/m2,39套在售二手房
中惠广场,34102元/m2,16套在售二手房
海上国际花园(二期),48190元/m2,5套在售二手房
樱源晶舍,67942元/m2,1套在售二手房
盛源公寓,58949元/m2,11套在售二手房
水韵华庭,56063元/m2,5套在售二手房
中信君廷,121904元/m2,5套在售二手房
金汇豪庭,63557元/m2,8套在售二手房
爱博一村,51457元/m2,4套在售二手房
桂平小区,64580元/m2,13套在售二手房
高弘家苑,60201元/m2,5套在售二手房
绿海家园,37179元/m2,24套在售二手房
世纪苑,60237元/m2,8套在售二手房
水都南岸(二期),18321元/m2,11套在售二手房
中环和润苑,67331元/m2,12套在售二手房
金钻苑,41875元/m2,26套在售二手房
紫腾苑小区,40964元/m2,33套在售二手房
大同花园北区,94737元/m2,5套在售二手房
碧云新天地(三期),85789元/m2,7套在售二手房
香山新村西北街坊,56064元/m2,17套在售二手房
三泉家园,51882元/m2,5套在售二手房
飞碟苑,35284元/m2,20套在售二手房
柳博小区(博二小区),56804元/m2,12套在售二手房
东晖花苑,81378元/m2,10套在售二手房
江海新村,20716元/m2,31套在售二手房
锦灏佳园,73336元/m2,9套在售二手房
青之杰花园,87663元/m2,3套在售二手房
东方明珠大宁公寓,77502元/m2,11套在售二手房
丰庄十四街坊,44153元/m2,34套在售二手房
虹口现代公寓,74196元/m2,10套在售二手房
晓园,97026元/m2,10套在售二手房
美丽华花园(公寓),63002元/m2,5套在售二手房
海阳新村,53670元/m2,13套在售二手房
绿地启航城,25249元/m2,64套在售二手房
东方明珠国际公寓,70317元/m2,1套在售二手房
汇京佳丽园,88348元/m2,1套在售二手房
秀苑小区,57016元/m2,11套在售二手房
光华绿苑,45842元/m2,10套在售二手房
绿洲雅宾利花园(二期),92190元/m2,5套在售二手房
东晶国际公寓,79649元/m2,4套在售二手房
靖宇家园,73265元/m2,5套在售二手房
锦苑小区(虹口),55254元/m2,36套在售二手房
雪野二村,61471元/m2,15套在售二手房
西郊英园,56519元/m2,6套在售二手房
海韵馨苑,16889元/m2,5套在售二手房
梅陇四村,53363元/m2,30套在售二手房
小富人家,48902元/m2,10套在售二手房
仕嘉名苑,85048元/m2,2套在售二手房
康乐小区(徐汇),68479元/m2,24套在售二手房
君莲新城中城苑,45012元/m2,5套在售二手房
新凯城钟秀苑,34388元/m2,22套在售二手房
金中苑,99760元/m2,7套在售二手房
巨峰家苑(公寓),59079元/m2,4套在售二手房
臻园(公寓)(徐汇),62515元/m2,4套在售二手房
同济蓬莱家园,94214元/m2,6套在售二手房
恒陇丽晶公寓,86094元/m2,1套在售二手房
浦江映象,85035元/m2,3套在售二手房
鞍山三村,70737元/m2,25套在售二手房
香山新村西南街坊,56839元/m2,16套在售二手房
宝景苑,51059元/m2,16套在售二手房
东泉小区,58330元/m2,23套在售二手房
阳光威尼斯(二期),48289元/m2,16套在售二手房
保利叶上海(三期),50386元/m2,11套在售二手房
银星名庭,68389元/m2,3套在售二手房
江秋新苑(公寓),25890元/m2,65套在售二手房
美兰湖颐景园,33657元/m2,26套在售二手房
万荣小区,54865元/m2,31套在售二手房
正旺苑,56803元/m2,23套在售二手房
上南一村,61159元/m2,12套在售二手房
盛族家园-悉尼阳光·悉尼星光,79742元/m2,3套在售二手房
文汇小区(浦东),47304元/m2,34套在售二手房
东方时空公寓,111096元/m2,2套在售二手房
华梅花苑,57720元/m2,14套在售二手房
中建锦绣天地,65620元/m2,11套在售二手房
临沂七村,55874元/m2,21套在售二手房
岚皋馨苑,59647元/m2,6套在售二手房
纯翠苑,57360元/m2,2套在售二手房
金浦小区(塘桥),67772元/m2,9套在售二手房
阳光名邸,93526元/m2,5套在售二手房
灵广花园,70267元/m2,5套在售二手房
春申景城湖畔林语,71906元/m2,17套在售二手房
恒盛湖畔豪庭,36766元/m2,21套在售二手房
万科白马花园(别墅),47950元/m2,12套在售二手房
中环国际公寓(二期),56787元/m2,13套在售二手房
佳虹小区,48389元/m2,12套在售二手房
南方新村,55893元/m2,28套在售二手房
