中远两湾城,73217元/m2,104套在售二手房
中海寰宇天下,66759元/m2,7套在售二手房
万里一期,55910元/m2,19套在售二手房
爵仕悦,78371元/m2,7套在售二手房
明辉苑,87874元/m2,1套在售二手房
申立苑,82623元/m2,3套在售二手房
旭辉新构想,86485元/m2,3套在售二手房
松云水苑(公寓),31130元/m2,32套在售二手房
达安河畔雅苑,89471元/m2,5套在售二手房
兴业嘉园,68234元/m2,2套在售二手房
长风二村风荷园,61876元/m2,12套在售二手房
南杨花园,57738元/m2,17套在售二手房
东兰世茗雅苑,63121元/m2,9套在售二手房
思浦小区,52330元/m2,16套在售二手房
幸福第一公寓,48246元/m2,16套在售二手房
开元地中海,33800元/m2,36套在售二手房
海洲国际华园,91024元/m2,1套在售二手房
德玛公寓,97490元/m2,1套在售二手房
东方雅苑,98526元/m2,4套在售二手房
宝仪花苑,66200元/m2,6套在售二手房
茅台新苑,63440元/m2,16套在售二手房
书香逸居,88723元/m2,8套在售二手房
金榜新苑,36039元/m2,14套在售二手房
旭辉玫瑰湾,35034元/m2,35套在售二手房
济阳三村,55493元/m2,14套在售二手房
田林新苑,66862元/m2,15套在售二手房
中星云庭,63877元/m2,4套在售二手房
中星长岛苑,65535元/m2,3套在售二手房
长春新苑,71234元/m2,11套在售二手房
大上海国际花园十六区,64891元/m2,3套在售二手房
东方名园,88378元/m2,7套在售二手房
东方帕堤欧,46708元/m2,11套在售二手房
梅陇十一村,54840元/m2,28套在售二手房
紫翠苑,46807元/m2,26套在售二手房
中祥哥德堡,58162元/m2,9套在售二手房
金桥花苑,66828元/m2,4套在售二手房
潍坊八村,79107元/m2,27套在售二手房
利星国际广场,84712元/m2,8套在售二手房
潍坊七村,93928元/m2,14套在售二手房
兰沁苑,52345元/m2,4套在售二手房
步高苑,95411元/m2,6套在售二手房
中新家园,92010元/m2,4套在售二手房
铭晖西郊苑,68142元/m2,6套在售二手房
中城绿苑,64844元/m2,10套在售二手房
明华苑,102317元/m2,1套在售二手房
乐康苑,22423元/m2,13套在售二手房
怡水豪庭,55723元/m2,4套在售二手房
祥和公寓(松江),36518元/m2,15套在售二手房
岭南苑(凌兆路127弄),55580元/m2,6套在售二手房
曲阳名邸,75740元/m2,3套在售二手房
绿缘公寓,76952元/m2,9套在售二手房
源城锦苑,75424元/m2,3套在售二手房
吉浦路615弄,46457元/m2,20套在售二手房
虹桥路400弄,82207元/m2,10套在售二手房
东方雅苑,98526元/m2,4套在售二手房
长白三村,54328元/m2,25套在售二手房
锦汇苑,95918元/m2,3套在售二手房
淞虹苑,65288元/m2,18套在售二手房
新弘国际公寓,79294元/m2,9套在售二手房
虹梅新苑,38406元/m2,26套在售二手房
馨良苑,53630元/m2,10套在售二手房
正峰苑,43816元/m2,12套在售二手房
碧林湾(公寓),63848元/m2,7套在售二手房
申城佳苑,45311元/m2,0套在售二手房
白金府邸,94642元/m2,1套在售二手房
芳雅苑,54917元/m2,24套在售二手房
复兴珑御,122912元/m2,5套在售二手房
中通大厦,43045元/m2,8套在售二手房
金台三居,51905元/m2,37套在售二手房
民庆家园,69621元/m2,9套在售二手房
紫竹华庭,71598元/m2,4套在售二手房
鹏健苑,60378元/m2,3套在售二手房
金恒小区,63327元/m2,9套在售二手房
梧桐城邦大公馆,60354元/m2,8套在售二手房
文化花园明珠苑,63173元/m2,1套在售二手房
同济欣苑,65939元/m2,4套在售二手房
罗阳四村,45587元/m2,27套在售二手房
蓼花汀花园(公寓),71343元/m2,4套在售二手房
鞍山四村第一小区,72936元/m2,23套在售二手房
金杨新村十街坊,55656元/m2,41套在售二手房
兴银花园,40719元/m2,25套在售二手房
由由七村,58275元/m2,22套在售二手房
东方城市公寓,79019元/m2,3套在售二手房
汇秀景苑一街坊,32000元/m2,19套在售二手房
东方御水湾,63606元/m2,5套在售二手房
中凯城市之光(新江湾),95794元/m2,1套在售二手房
吴东小区,72131元/m2,20套在售二手房
浦江世博家园五街坊,47936元/m2,4套在售二手房
合生城邦一街坊,50426元/m2,15套在售二手房
西木小区,74505元/m2,23套在售二手房
民乐佳苑,29352元/m2,53套在售二手房
紫东新苑,32566元/m2,43套在售二手房
剑桥馨苑,52540元/m2,11套在售二手房
樱花坊,83624元/m2,9套在售二手房
龙柏三村,57192元/m2,24套在售二手房
威宁小区,66464元/m2,21套在售二手房
新世纪花苑(一期)(浦东),61559元/m2,9套在售二手房
新中苑,77703元/m2,11套在售二手房
远东君悦庭,58756元/m2,6套在售二手房
和玉苑,67738元/m2,4套在售二手房
上南兰庭苑,54745元/m2,4套在售二手房
御桥馨华苑,59738元/m2,6套在售二手房
瑞金新苑,84177元/m2,5套在售二手房
万兆家园(一期),54466元/m2,21套在售二手房
九龙仓兰宫,44685元/m2,12套在售二手房
上海家园,53976元/m2,8套在售二手房
新华御庭,82969元/m2,5套在售二手房
富力虹桥十号,85650元/m2,12套在售二手房
浦江世博家园七街坊,46349元/m2,7套在售二手房
白玉兰馨园,55581元/m2,22套在售二手房
金上海家园,87965元/m2,1套在售二手房
福山小区,82226元/m2,6套在售二手房
光明城市,107599元/m2,2套在售二手房
旭辉依云湾,43671元/m2,10套在售二手房
虹口花苑,65382元/m2,7套在售二手房
天钥新村,70746元/m2,19套在售二手房
安居花苑,59709元/m2,8套在售二手房
又一村(静安),106522元/m2,33套在售二手房
河滨围城,77807元/m2,6套在售二手房
欣嘉苑,72502元/m2,7套在售二手房
由由六村,57009元/m2,19套在售二手房
申良花园,36176元/m2,14套在售二手房
金榜世家,42225元/m2,21套在售二手房
新世纪花苑(一期)(浦东),61559元/m2,9套在售二手房
白玉兰馨园,55581元/m2,22套在售二手房
汤臣高尔夫(别墅),105630元/m2,42套在售二手房
紫兰苑,64538元/m2,6套在售二手房
新泾七村,59802元/m2,40套在售二手房
东二小区,48365元/m2,34套在售二手房
东唐苑,42454元/m2,10套在售二手房
中汇花园(徐汇),128104元/m2,2套在售二手房
一品漫城(二期),55505元/m2,8套在售二手房
瑞金花园,75784元/m2,5套在售二手房
万科魅力之城,58744元/m2,9套在售二手房
高景花园,43565元/m2,35套在售二手房
连城苑,70646元/m2,11套在售二手房
伟莱家园,48509元/m2,3套在售二手房
香山丽舍(公寓),135342元/m2,0套在售二手房
云和花园,111072元/m2,4套在售二手房
金鹏苑,62233元/m2,20套在售二手房
安高东方御府,39151元/m2,3套在售二手房
新凯城锦昌苑,33501元/m2,22套在售二手房
中环明珠,81368元/m2,11套在售二手房
中星海上名豪苑(四期),45691元/m2,8套在售二手房
中环明珠,81368元/m2,11套在售二手房
沿海丽水馨庭(公寓),35833元/m2,21套在售二手房
塘东小区,67383元/m2,8套在售二手房
绿地春申花园,61773元/m2,9套在售二手房
恒大华城梅山苑,61183元/m2,12套在售二手房
航华四村,45957元/m2,22套在售二手房
荡湾新村,29096元/m2,52套在售二手房
金地格林世界(春晓),48393元/m2,3套在售二手房
泗泾颐景园,37649元/m2,17套在售二手房
书香公寓,89702元/m2,2套在售二手房
曹杨花苑,53325元/m2,11套在售二手房
鞍山六村,66782元/m2,29套在售二手房
瑞冬小区,58755元/m2,27套在售二手房
兰花教师公寓,71462元/m2,9套在售二手房
浩城华苑,91236元/m2,5套在售二手房
邻里苑,60535元/m2,8套在售二手房
瑞和华苑北区,32347元/m2,23套在售二手房
呼玛三村,45876元/m2,21套在售二手房
华龙新苑小区,69053元/m2,5套在售二手房
龙博公寓,61807元/m2,7套在售二手房
新城海上名园,90327元/m2,3套在售二手房
华利公寓,57978元/m2,9套在售二手房
家化滨江苑,88410元/m2,4套在售二手房
合生御廷园(公寓),40192元/m2,22套在售二手房
鑫都城云天绿洲,44255元/m2,11套在售二手房
柳博小区(柳一小区),57450元/m2,11套在售二手房
静安新城十二区,54564元/m2,8套在售二手房
淮海鑫城苑,84615元/m2,2套在售二手房
凯旋华庭,72537元/m2,7套在售二手房
联洋新苑,82626元/m2,4套在售二手房
丽泽菊清苑,19714元/m2,13套在售二手房
市光三村,50442元/m2,52套在售二手房
金藤苑,51967元/m2,20套在售二手房
绿地璀璨天城,41479元/m2,25套在售二手房
久阳文华府邸(公寓),37899元/m2,37套在售二手房
虹鹿花苑,55918元/m2,25套在售二手房
新青浦佳园,29864元/m2,11套在售二手房
水都南岸(一期),18661元/m2,6套在售二手房
晶欣坊,61401元/m2,6套在售二手房
东方莱茵,81364元/m2,3套在售二手房
九歌茗园,67027元/m2,4套在售二手房
广海花园,56332元/m2,14套在售二手房
嘉瑞花苑,93863元/m2,4套在售二手房
欣乐苑,34322元/m2,24套在售二手房
北巷小区,67528元/m2,2套在售二手房
金葵新城(西区),52572元/m2,8套在售二手房
上海星港,71102元/m2,4套在售二手房
新申花城茉莉苑,60717元/m2,8套在售二手房
由由四村,55402元/m2,21套在售二手房
鸿旭豪苑,87544元/m2,4套在售二手房
海上华庭,83766元/m2,6套在售二手房
永和丽园,57106元/m2,3套在售二手房
法华苑,82845元/m2,3套在售二手房
龙兆苑,88261元/m2,3套在售二手房
天池二村,58517元/m2,17套在售二手房
水木年华花园,72039元/m2,4套在售二手房
万佳苑,61009元/m2,5套在售二手房
明申花园(公寓),66379元/m2,10套在售二手房
普善新苑,61275元/m2,7套在售二手房
上南雅筑,49503元/m2,2套在售二手房
莘松三村,69158元/m2,10套在售二手房
聚龙家园,58190元/m2,18套在售二手房
中铁逸都,34546元/m2,11套在售二手房
静安凤凰苑,113170元/m2,3套在售二手房
东苑绿世界花园(一期),58237元/m2,4套在售二手房
日晖新城,85947元/m2,2套在售二手房
金色碧云,98337元/m2,8套在售二手房
久耕小区,72130元/m2,28套在售二手房
始信北苑,83763元/m2,10套在售二手房
北华苑,50596元/m2,9套在售二手房
丽泽梅傲苑,18590元/m2,6套在售二手房
罗山三村,55065元/m2,39套在售二手房
新浦江城(浦申路1288弄),51228元/m2,9套在售二手房
八方小区,74738元/m2,8套在售二手房
颐峰苑,110004元/m2,0套在售二手房
锦麟天地雅苑,139332元/m2,3套在售二手房
虹桥丽景苑,76911元/m2,2套在售二手房
绿城玫瑰园,75058元/m2,24套在售二手房
弘扬雅苑,84534元/m2,7套在售二手房
洋泾花园城,69538元/m2,8套在售二手房
贝越水岸名邸,50452元/m2,7套在售二手房
新梅广场,53041元/m2,9套在售二手房
丰舍东苑,47185元/m2,26套在售二手房
控江二村,63286元/m2,15套在售二手房
梅陇二村,50350元/m2,40套在售二手房
仁恒广场,75068元/m2,11套在售二手房
天居玲珑湾(公寓),28452元/m2,51套在售二手房
祜欣公寓,62310元/m2,5套在售二手房
云台一小区,60554元/m2,11套在售二手房
东陆新村七街坊,49434元/m2,12套在售二手房
普善新苑,61275元/m2,7套在售二手房
建德花园海棠苑,55260元/m2,11套在售二手房
绿城玉兰花园(一期),66812元/m2,20套在售二手房
华丽家族汇景天地(商业类),56291元/m2,16套在售二手房
馨佳园(韶山路245弄),41491元/m2,6套在售二手房
凌云新村,54775元/m2,22套在售二手房
海桐小区,89255元/m2,2套在售二手房
龙湖蓝湖郡(别墅),29914元/m2,8套在售二手房
海珀日晖,103372元/m2,5套在售二手房
东泰花苑,92587元/m2,4套在售二手房
梅园新村(浦东),93634元/m2,18套在售二手房
东一小区,47695元/m2,28套在售二手房
谨斜小区,80243元/m2,23套在售二手房
静安新城十二区,54564元/m2,8套在售二手房
君誉江畔,58095元/m2,14套在售二手房
大上海紫金城,76104元/m2,1套在售二手房
金沙江小区,63441元/m2,4套在售二手房
悠诗阁,36004元/m2,2套在售二手房
金丰蓝庭,40108元/m2,18套在售二手房
园南一村,76354元/m2,10套在售二手房
金碧汇虹苑,23992元/m2,18套在售二手房
临汾花园,,50873元/m2,14套在售二手房
新德佳苑,42890元/m2,17套在售二手房
紫晶南园,38560元/m2,19套在售二手房
佳安公寓,69128元/m2,7套在售二手房
金和佳园,56493元/m2,6套在售二手房
新梅莘苑,65291元/m2,5套在售二手房
晶耀名邸,暂无,0套在售二手房
南星小区,65817元/m2,18套在售二手房
崮山小区二街坊,88945元/m2,15套在售二手房
绿地海域笙晖(公寓),43925元/m2,17套在售二手房
明纶园,43583元/m2,6套在售二手房
虹桥晶邸,35817元/m2,10套在售二手房
市政馨苑,62899元/m2,9套在售二手房
汤臣豪园(二期),69112元/m2,3套在售二手房
爱法花园(二期),55074元/m2,10套在售二手房
英伦风尚(公寓),45259元/m2,17套在售二手房
大二小区,57567元/m2,21套在售二手房
金色家园,94686元/m2,6套在售二手房
黎安一村,43897元/m2,14套在售二手房
梓树园,70278元/m2,9套在售二手房
龙南三四村,57167元/m2,35套在售二手房
东欣小区,94365元/m2,6套在售二手房
和源名邸,75040元/m2,0套在售二手房
唐人苑,45180元/m2,9套在售二手房
兴国苑,100450元/m2,3套在售二手房
汤臣豪园一期,66603元/m2,4套在售二手房
嘉茵苑,62606元/m2,10套在售二手房
名江七星城,75274元/m2,5套在售二手房
长兴坊,67654元/m2,16套在售二手房
绿地泾南公寓,81040元/m2,2套在售二手房
滨江兰庭,90863元/m2,6套在售二手房
德州一村,56706元/m2,8套在售二手房
海棠苑,52758元/m2,14套在售二手房
曹家巷小区,80460元/m2,15套在售二手房
乾耀东港,23582元/m2,43套在售二手房
和憬家园,50457元/m2,7套在售二手房
和合新村,52489元/m2,7套在售二手房
明丰阳光苑,69561元/m2,3套在售二手房
湖畔佳苑(别墅),66692元/m2,15套在售二手房
张杨南苑,86506元/m2,6套在售二手房
宁怡苑,34925元/m2,1套在售二手房
欧洲凯城园,75601元/m2,4套在售二手房
徐汇新干线,59100元/m2,5套在售二手房
泉东(二)小区,116040元/m2,5套在售二手房
紫薇园,64285元/m2,13套在售二手房
证大宽域,94745元/m2,6套在售二手房
西部俊园,75889元/m2,9套在售二手房
花苑村丁香园,59308元/m2,24套在售二手房
双东小区,85964元/m2,7套在售二手房
金日世家,90489元/m2,10套在售二手房
新虹桥首府(公寓),45973元/m2,32套在售二手房
舒馨北苑,44599元/m2,4套在售二手房
东力新村,45079元/m2,21套在售二手房
今达花园,63758元/m2,6套在售二手房
正文花园(二期),62510元/m2,1套在售二手房
巨龙台湾城,27469元/m2,19套在售二手房
金旋小区,65840元/m2,13套在售二手房
鎏园,54926元/m2,5套在售二手房
金柏苑,82101元/m2,2套在售二手房
芝大厦,103852元/m2,7套在售二手房
爱德佳苑(一期),38664元/m2,9套在售二手房
东方康安家园,43723元/m2,0套在售二手房
牡丹新苑,67147元/m2,1套在售二手房
三湘世纪花城三期,67904元/m2,2套在售二手房
静安兴海城,104040元/m2,4套在售二手房
银桥花苑,60519元/m2,11套在售二手房
东方名城,69325元/m2,7套在售二手房
新丰小区,81746元/m2,19套在售二手房
经纬学府涵青花园(二期),47229元/m2,16套在售二手房
凯旋豪庭,105907元/m2,2套在售二手房
上泰雅苑,58416元/m2,9套在售二手房
海防村,132036元/m2,5套在售二手房
品珍苑,51016元/m2,7套在售二手房
虹梅花苑,62299元/m2,17套在售二手房
济阳二村,56635元/m2,10套在售二手房
东荷小区,48911元/m2,19套在售二手房
逸仙二村,46292元/m2,11套在售二手房
新城尚景,50099元/m2,15套在售二手房
佳乐苑,29175元/m2,30套在售二手房
三湘盛世花园,56264元/m2,1套在售二手房
狮城花苑,63501元/m2,10套在售二手房
华山丽苑,108289元/m2,2套在售二手房
风荷丽景尚城,36878元/m2,4套在售二手房
象屿大宁悦府,84806元/m2,8套在售二手房
圣骊名苑,86102元/m2,0套在售二手房
莘南花苑二村,52274元/m2,4套在售二手房
金玉苑,68851元/m2,5套在售二手房
万科翡翠雅宾利,99372元/m2,3套在售二手房
海韵茗庭,56048元/m2,7套在售二手房
上南六村,57689元/m2,15套在售二手房
龙柏二村,52798元/m2,33套在售二手房
中环国际公寓(一期),59426元/m2,10套在售二手房
绿川馨康苑,57968元/m2,18套在售二手房
虹北公寓,53617元/m2,11套在售二手房
小上海新城,45192元/m2,14套在售二手房
浦江风景苑,74578元/m2,3套在售二手房
成亿宝盛家苑,38205元/m2,21套在售二手房
东方都市景苑,82211元/m2,4套在售二手房
豪景苑,119959元/m2,6套在售二手房
云台一小区,60554元/m2,11套在售二手房
东陆新村七街坊,49434元/m2,12套在售二手房
安东小区,68961元/m2,28套在售二手房
摩登堂,56438元/m2,7套在售二手房
东川花苑,45281元/m2,15套在售二手房
凯翔小区,76065元/m2,11套在售二手房
新明星花园,52099元/m2,14套在售二手房
长风四村,61179元/m2,10套在售二手房
浦三小区,49373元/m2,17套在售二手房
延长中路451弄,68855元/m2,4套在售二手房
龙昌苑,70528元/m2,7套在售二手房
荣信虹桥世嘉,79659元/m2,1套在售二手房
巴洛克宫廷,117384元/m2,2套在售二手房
玉佛城,66524元/m2,8套在售二手房
汇元坊,70530元/m2,4套在售二手房
海富花园,61218元/m2,4套在售二手房
保利翡丽公馆,52379元/m2,10套在售二手房
民乐城惠益绿苑,28597元/m2,16套在售二手房
金杨新村八街坊,51081元/m2,23套在售二手房
西郊宝成花苑,77891元/m2,13套在售二手房
维罗纳贵都,37081元/m2,36套在售二手房
祥源福邸,41307元/m2,5套在售二手房
樱花园(徐汇),61790元/m2,19套在售二手房
西湖苑,43925元/m2,24套在售二手房
西上海御庭,28712元/m2,4套在售二手房
康泰公寓,80981元/m2,7套在售二手房
祁连一村,42565元/m2,25套在售二手房
大华锦绣华城(二街区),68545元/m2,12套在售二手房
控江东三村,57572元/m2,21套在售二手房
浦江坤庭—璞御,55296元/m2,4套在售二手房
海上名邸,101957元/m2,6套在售二手房
嘉宏紫薇园,69857元/m2,8套在售二手房
盛和玲珑苑,67561元/m2,0套在售二手房
望族新城,66114元/m2,3套在售二手房
外冈新苑,19217元/m2,28套在售二手房
丰水宝邸(西苑),36083元/m2,16套在售二手房
益晖新苑,67194元/m2,2套在售二手房
馨华苑,59581元/m2,12套在售二手房
同盛嘉园,40166元/m2,2套在售二手房
爱法新都,64784元/m2,15套在售二手房
旭辉澜悦湾,28308元/m2,13套在售二手房
金樟花苑,63947元/m2,19套在售二手房
静安新城二区,57870元/m2,9套在售二手房
新金山花园,38808元/m2,6套在售二手房
建工天峰公寓,79609元/m2,17套在售二手房
潍坊二村,74511元/m2,22套在售二手房
中星海上名豪苑(三期),42699元/m2,12套在售二手房
保利星苑,91743元/m2,2套在售二手房
城宁花苑,99045元/m2,4套在售二手房
樟树苑,59253元/m2,7套在售二手房
中心铂庭,40596元/m2,1套在售二手房
和源馨苑,暂无,8套在售二手房
凯旋一村,104579元/m2,8套在售二手房
南郊别墅(公寓),54950元/m2,7套在售二手房
番南小区,95944元/m2,9套在售二手房
邮电二村,80796元/m2,17套在售二手房
惠德公寓,84403元/m2,2套在售二手房
上南十村,56099元/m2,26套在售二手房
平吉二村,51118元/m2,13套在售二手房
海联公寓,67035元/m2,8套在售二手房
怡佳公寓,51910元/m2,1套在售二手房
虹东小区,68055元/m2,18套在售二手房
书院一号公寓,21550元/m2,6套在售二手房
新城名庭,84875元/m2,1套在售二手房
科苑新村,77505元/m2,8套在售二手房
锦苑公寓,73948元/m2,3套在售二手房
兰庭,145007元/m2,2套在售二手房
古美西路316弄,54513元/m2,21套在售二手房
繁荣安居,44292元/m2,14套在售二手房
桃李家园,63762元/m2,8套在售二手房
弘扬沁园,80578元/m2,4套在售二手房
永业小区,47737元/m2,18套在售二手房
绿园一村,54371元/m2,22套在售二手房
金地天御,54584元/m2,21套在售二手房
东方城市绿洲,48260元/m2,10套在售二手房
住友名人花园,75337元/m2,8套在售二手房
江南新苑,80156元/m2,5套在售二手房
永乐苑,63833元/m2,5套在售二手房
涵碧景苑,74775元/m2,3套在售二手房
园艺新村,51260元/m2,10套在售二手房
凤城六村,67617元/m2,9套在售二手房
聚缘中庭,32332元/m2,15套在售二手房
武夷花园,89135元/m2,3套在售二手房
黄浦花园,44756元/m2,10套在售二手房
仙逸小区,63352元/m2,34套在售二手房
汇善嘉苑,35188元/m2,4套在售二手房
招商海德名门,36425元/m2,11套在售二手房
阳光城愉景湾,60626元/m2,12套在售二手房
天然居,113438元/m2,1套在售二手房
兆丰花园,74578元/m2,8套在售二手房
三泾南宅,77973元/m2,11套在售二手房
盐湖新居,41435元/m2,12套在售二手房
嘉秀新苑,49844元/m2,12套在售二手房
芳芯苑,57385元/m2,17套在售二手房
万科金色公馆,110415元/m2,2套在售二手房
裕德大厦,90074元/m2,10套在售二手房
翔川家园,54612元/m2,8套在售二手房
莲泰苑,61706元/m2,4套在售二手房
明丰公寓,30804元/m2,17套在售二手房
中大丽都,66324元/m2,9套在售二手房
金宇名邸,79766元/m2,5套在售二手房
宁康小区,81484元/m2,7套在售二手房
中邦城市园,47162元/m2,2套在售二手房
臻品嘉园(公寓),38323元/m2,7套在售二手房
姚西小区,85840元/m2,24套在售二手房
经纬阳光水岸家园(一期),48613元/m2,24套在售二手房
芳佳苑,61857元/m2,7套在售二手房
盛达家园,48179元/m2,2套在售二手房
万科有山,53007元/m2,1套在售二手房
罗秀三村,50637元/m2,24套在售二手房
平吉一村,51532元/m2,18套在售二手房
新天家园,90248元/m2,6套在售二手房
海杨公寓,69941元/m2,4套在售二手房
蒙特利名都城,85405元/m2,1套在售二手房
万泰花园,54606元/m2,4套在售二手房
华一新城,65543元/m2,6套在售二手房
大唐花园,31686元/m2,5套在售二手房
凌云公寓,49479元/m2,5套在售二手房
园南三村,78357元/m2,11套在售二手房
万宇阳光苑,31497元/m2,20套在售二手房
镇宁路465弄,80418元/m2,27套在售二手房
南华苑,53546元/m2,4套在售二手房
龙柏七村,56854元/m2,29套在售二手房
益民小区,58607元/m2,14套在售二手房
共康四村,47779元/m2,22套在售二手房
工农三村,53570元/m2,37套在售二手房
世纪非凡怡园,37374元/m2,17套在售二手房
依水园,47110元/m2,5套在售二手房
星惠佳苑,73001元/m2,2套在售二手房
双喜家园,70530元/m2,4套在售二手房
新时空国际商务广场,47423元/m2,8套在售二手房
复兴苑,88581元/m2,5套在售二手房
天禧嘉苑,38923元/m2,9套在售二手房
全家福家园,70239元/m2,6套在售二手房
通河四村,45714元/m2,5套在售二手房
峥宸苑,69000元/m2,2套在售二手房
丽华公寓(公寓),46464元/m2,8套在售二手房
泰宸苑,54440元/m2,16套在售二手房
华松小区,52448元/m2,30套在售二手房
虹景花苑,69843元/m2,8套在售二手房
银欣花苑(虹口),61240元/m2,5套在售二手房
晨星东区,23389元/m2,15套在售二手房
龙吴路5599弄,34782元/m2,36套在售二手房
富天苑,64696元/m2,9套在售二手房
西南小区,68067元/m2,28套在售二手房
南茶园,66254元/m2,17套在售二手房
宝地新品居,86244元/m2,2套在售二手房
牡丹路186弄,71549元/m2,10套在售二手房
仁和恬园,66478元/m2,1套在售二手房
天祥华府,80062元/m2,5套在售二手房
天合雅园,81130元/m2,2套在售二手房
桃林公寓,65701元/m2,4套在售二手房
日月光伯爵天地,36601元/m2,17套在售二手房
恒大华城上河苑,65805元/m2,5套在售二手房
云海苑,106787元/m2,6套在售二手房
翔和雅苑,38209元/m2,19套在售二手房
